Biota [unranked]
  Animalia [kingdom]
    Annelida [phylum]
      Clitellata [class]
        Acanthobdellida [order]
          Acanthobdellidae [family]
            Acanthobdella [genus]
        Arhynchobdellida [order]
          Cylicobdellidae [family]
            Blanchardiella [genus]
            Cylicobdella [genus]
          Erpobdellidae [family]
            Dina [genus]
            Erpobdella [genus]
            Mooreobdella [genus]
            Motobdella [genus]
            Nephelopsis [genus]
            Semiscolecides [genus]
          Haemadipsidae [family]
            Diestecostoma [genus]
          Haemopidae [family]
            Haemopis [genus]
          Hirudinidae [family]
            Hirudobdella [genus]
            Hirudo [genus]
            Limnobdella [genus]
            Macrobdella [genus]
            Ornithobdella [genus]
            Oxyuptychus [genus]
            Philobdella [genus]
            Pintobdella [genus]
            Poecilobdella [genus]
            Richardsonianus [genus]
        Branchiobdellida [order]
          Branchiobdellidae [family]
            *Caridinophilidae Holt, 1986 [family]
                Cirrodrilus japonicus (Pierantoni, 1912) [species]
                  *Stephanodrilus japonicus Pierantoni, 1912 [species]
              Cirrodrilus Pierantoni, 1905 [genus]
                *Branchiobdella digitata Pierantoni, 1906 [species]
                *Carcinodrilus Yamaguchi, 1932 [genus]
                *Stephanodrilus Pierantoni, 1906 [genus]
                Cirrodrilus aequiannulus (Liu, 1984) [species]
                  *Stephanodrilus aequiannulus Liu, 1984 [species]
                Cirrodrilus anodontus (Liu, 1964) [species]
                  *Stephanodrilus anodontus Liu, 1964 [species]
                Cirrodrilus aomorensis (Yamaguchi, 1934) [species]
                  *Stephanodrilus aomorensis Yamaguchi, 1934 [species]
                Cirrodrilus breviformis (Liu & Chang, 1964) [species]
                  *Stephanodrilus breviformis Liu & Chang, 1964 [species]
                Cirrodrilus chosen (Yamaguchi, 1934) [species]
                  *Stephanodrilus chosen Yamaguchi, 1934 [species]
                Cirrodrilus cirratus Pierantoni, 1905 [species]
                Cirrodrilus ezoensis (Yamaguchi, 1934) [species]
                  *Stephanodrilus ezoensis Yamaguchi, 1934 [species]
                Cirrodrilus fimbriatus Timm, 1991 [species]
                Cirrodrilus heteroglandularis (Liu & Chang, 1964) [species]
                  *Stephanodrilus heteroglandularis Liu & Chang, 1964 [species]
                Cirrodrilus homodontus (Yamaguchi, 1932) [species]
                  *Cambarincola homodonta Yamaguchi, 1932 [species]
                Cirrodrilus inukaii (Yamaguchi, 1934) [species]
                  *Stephanodrilus inukaii Yamaguchi, 1934 [species]
                Cirrodrilus iwakiensis Ohataka & Gelder, 2015 [species]
                Cirrodrilus kawamurai (Yamaguchi, 1934) [species]
                  *Stephanodrilus kawamurai Yamaguchi, 1934 [species]
                Cirrodrilus liaoningensis (Liu & Chang, 1964) [species]
                  *Stephanodrilus liaoningensis Liu & Chang, 1964 [species]
                Cirrodrilus makinoi (Yamaguchi, 1934) [species]
                  *Stephanodrilus makinoi Yamaguchi, 1934 [species]
                Cirrodrilus megalodentatus (Yamaguchi, 1934) [species]
                  *Stephanodrilus megalodentatus Yamaguchi, 1934 [species]
                Cirrodrilus minimus (Liu, 1964) [species]
                  *Stephanodrilus minimus Liu, 1964 [species]
                Cirrodrilus nipponicus (Yamaguchi, 1932) [species]
                  *Carcinodrilus nipponicus Yamaguchi, 1932 [species]
                Cirrodrilus peristomialis (Liu & Chang, 1964) [species]
                  *Cirrodrilus peristomalis (Liu & Chang, 1964) [species]
                  *Stephanodrilus peristomalis Liu & Chang, 1964 [species]
                  *Stephanodrilus peristomialis Liu & Chang, 1964 [species]
                Cirrodrilus pugnax Timm, 1991 [species]
                Cirrodrilus quadritentacularis (Liu, 1984) [species]
                  *Stephanodrilus quadritentacularis Liu, 1984 [species]
                Cirrodrilus sapporensis (Pierantoni, 1906) [species]
                  *Stephanodrilus sapporensis Pierantoni, 1906 [species]
                Cirrodrilus suzukii (Yamaguchi, 1934) [species]
                  *Stephanodrilus suzukii Yamaguchi, 1934 [species]
                Cirrodrilus tsugarensis Gelder & Ohtaka, 2000 [species]
                Cirrodrilus uchidai (Yamaguchi, 1932) [species]
                  *Ceratodrilus uchidai Yamaguchi, 1932 [species]
              Xironogiton Ellis, 1919 [genus]
                Xironogiton cassiensis Holt, 1974 [species]
                Xironogiton fordi Holt, 1974 [species]
                Xironogiton instabilius (Moore, 1894) [species]
                  *Bdellodrilus instabilius (Moore, 1894) [species]
                  *Branchiobdella instabilia Moore, 1894 [species]
                  *Xironogiton instabilis (Moore, 1894) [species]
                  *Xironogiton instabilius instabilius (Moore, 1894) [subspecies]
                  *Xironogiton instabilius oregonensis Ellis, 1919 [subspecies]
                  *Xironogiton oregonensis oregonensis Ellis, 1919 [subspecies]
                  *Xironogiton oregonensis pectinatus Ellis, 1919 [subspecies]
                  *Xironogiton oregonensis Ellis, 1919 [species]
                Xironogiton kittitasi Holt, 1974 [species]
                Xironogiton occidentalis Ellis, 1919 [species]
                Xironogiton victoriensis Gelder & Hall, 1990 [species]
            Cambarincolinae [subfamily]
              *Cambarincolidae [family]
              Cambarincola Ellis, 1912 [genus]
                Cambarincola acudentatus Holt, 1973 [species]
                Cambarincola alienus Holt, 1963 [species]
                  *Cambarincola aliena Holt, 1963 [species]
                Cambarincola barbarae Holt, 1981 [species]
                Cambarincola bobbi Holt, 1988 [species]
                Cambarincola branchiophilus Holt, 1954 [species]
                  *Cambarincola branchiophila Holt, 1954 [species]
                Cambarincola carcinophilus Holt, 1973 [species]
                Cambarincola chirocephala Ellis, 1919 [species]
                  *Cambarincola chirocephalus Ellis, 1919 [species]
                Cambarincola demissus Hoffman, 1963 [species]
                  *Cambarincola demissa Hoffman, 1963 [species]
                Cambarincola dubius Holt, 1973 [species]
                Cambarincola ellisi Holt, 1973 [species]
                Cambarincola fallax Hoffman, 1963 [species]
                Cambarincola floridanus Goodnight, 1941 [species]
                  *Cambarincola floridana Goodnight, 1941 [species]
                Cambarincola goodnighti Holt, 1973 [species]
                Cambarincola gracilis Robinson, 1954 [species]
                Cambarincola heterognathus Hoffman, 1963 [species]
                  *Cambarincola heterognatha Hoffman, 1963 [species]
                Cambarincola hoffmani Holt, 1973 [species]
                Cambarincola holostoma Hoffman, 1963 [species]
                  *Cambarincola holostomus Hoffman, 1963 [species]
                Cambarincola holti Hoffman, 1963 [species]
                Cambarincola illinoisensis Holt, 1982 [species]
                Cambarincola ingens Hoffman, 1963 [species]
                Cambarincola jamapaensis Holt, 1973 [species]
                Cambarincola leoni Holt, 1973 [species]
                Cambarincola leptadenus Holt, 1973 [species]
                Cambarincola macrocephala Goodnight, 1943 [species]
                  *Cambarincola macrocephalus Goodnight, 1943 [species]
                Cambarincola macrodontus Ellis, 1912 [species]
                  *Cambarincola macrodonta Ellis, 1912 [species]
                Cambarincola manni Holt, 1973 [species]
                Cambarincola marthae Holt, 1973 [species]
                Cambarincola mesochoreus Hoffman, 1963 [species]
                  *Cambarincola mesochorea Hoffman, 1963 [species]
                Cambarincola meyeri Goodnight, 1942 [species]
                Cambarincola micradenus Holt, 1973 [species]
                Cambarincola okadai Yamaguchi, 1933 [species]
                  *Cambarincola montanus (Goodnight, 1940) [species]
                  *Triannulata montana Goodnight, 1940 [species]
                Cambarincola olmecus Holt, 1973 [species]
                Cambarincola osceolai Hoffman, 1963 [species]
                  *Cambarincola osceola Hoffman, 1963 [species]
                Cambarincola ouachita Hoffman, 1963 [species]
                Cambarincola pamelae Holt, 1984 [species]
                Cambarincola philadelphicus (Leidy, 1851) [species]
                  *Astacobdella philadelphica Leidy, 1851 [species]
                  *Bdellodrilus philadelphicus (Leidy, 1851) [species]
                  *Branchiobdella americana Pierantoni, 1912 [species]
                  *Branchiobdella philadelphica (Leidy, 1851) [species]
                  *Cambarincola philadelphica (Leidy, 1851) [species]
                Cambarincola restans Hoffman, 1963 [species]
                Cambarincola serratus Holt, 1981 [species]
                Cambarincola sheltensis Holt, 1973 [species]
                Cambarincola shoshone Hoffman, 1963 [species]
                Cambarincola smalleyi Holt, 1964 [species]
                Cambarincola speocirolanae Holt, 1984 [species]
                Cambarincola steevesi Holt, 1973 [species]
                Cambarincola susanae Holt, 1973 [species]
                Cambarincola toltecus Holt, 1973 [species]
                Cambarincola virginicus Hoffman, 1963 [species]
                  *Cambarincola virginica Hoffman, 1963 [species]
                Cambarincola vitreus Ellis, 1918 [species]
                  *Cambarincola vitrea Ellis, 1918 [species]
                  *Cambarincola vitrea Ellis, 1919 [species]
              Ceratodrilus Hall, 1914 [genus]
                Ceratodrilus ophiorhysis Holt, 1960 [species]
                  *Ceratodrilus orphiorhysis Holt, 1960 [species]
                Ceratodrilus thysanosomus Hall, 1914 [species]
                  *Cirrodrilus thysanosomus (Hall, 1914) [species]
              Ellisodrilus Holt, 1960 [genus]
                Ellisodrilus carronamus Holt, 1988 [species]
                Ellisodrilus clitellatus Holt, 1960 [species]
                Ellisodrilus durbini (Ellis, 1918) [species]
                  *Pterodrilus durbini Ellis, 1918 [species]
              Forbesodrilus Gelder, 2011 [genus]
                Forbesodrilus nanognathus (Holt, 1973) [species]
                  *Cambarincola nanagnathus Holt, 1973 [species]
                  *Cambarincola nanognathus Holt, 1973 [species]
                  *Forbesodrilus nanagnathus (Holt, 1973) [species]
              Magmatodrilus Holt, 1967 [genus]
                *Stephanodrilus Goodnight, 1940 [genus]
                Magmatodrilus obscurus (Goodnight, 1940) [species]
                  *Stephanodrilus obscurus Goodnight, 1940 [species]
              Oedipodrilus Holt, 1967 [genus]
                Oedipodrilus anisognathus Holt, 1988 [species]
                Oedipodrilus cuetzalanae Holt, 1984 [species]
                Oedipodrilus macbaini (Holt, 1955) [species]
                  *Cambarincola macbaini Holt, 1955 [species]
                Oedipodrilus oedipus Holt, 1967 [species]
              Pterodrilus Moore, 1895 [genus]
                Pterodrilus alcicornus Moore, 1895 [species]
                Pterodrilus annulatus Gelder, 1996 [species]
                Pterodrilus cedrus Holt, 1968 [species]
                Pterodrilus choritonamus Holt, 1968 [species]
                Pterodrilus distichus Moore, 1895 [species]
                Pterodrilus hobbsi Holt, 1968 [species]
                Pterodrilus mexicanus Ellis, 1919 [species]
                Pterodrilus missouriensis Holt, 1968 [species]
                Pterodrilus robinae Williams & Gelder, 2011 [species]
                Pterodrilus simondsi Holt, 1968 [species]
              Sathodrilus Holt, 1968 [genus]
                Sathodrilus attenuatus Holt, 1981 [species]
                Sathodrilus carolinensis Holt, 1968 [species]
                Sathodrilus chehalisae Holt, 1981 [species]
                Sathodrilus dorfus Holt, 1977 [species]
                Sathodrilus elevatus (Goodnight, 1940) [species]
                  *Cambarincola elevata Goodnight, 1940 [species]
                  *Cambarincola elevatus Goodnight, 1940 [species]
                Sathodrilus hortoni Holt, 1973 [species]
                Sathodrilus inversus (Ellis, 1919) [species]
                  *Cambarincola inversa Ellis, 1919 [species]
                  *Cambarincola inversus Ellis, 1919 [species]
                  *Sathodrilus virgiliae Holt, 1977 [species]
                Sathodrilus lobatus Holt, 1977 [species]
                Sathodrilus megadenus Holt, 1968 [species]
                Sathodrilus nigrofluvius Holt, 1989 [species]
                Sathodrilus norbyi Holt, 1977 [species]
                Sathodrilus okaloosae Holt, 1973 [species]
                Sathodrilus prostates Holt, 1973 [species]
                Sathodrilus rivigeae Holt, 1988 [species]
                Sathodrilus shastae Holt, 1981 [species]
                Sathodrilus veracruzicus Holt, 1968 [species]
                Sathodrilus villalobosi Holt, 1968 [species]
                Sathodrilus wardinus Holt, 1981 [species]
              Tettodrilus Holt, 1968 [genus]
                Tettodrilus friaufi Holt, 1968 [species]
              Triannulata Goodnight, 1940 [genus]
                Triannulata magna Goodnight, 1940 [species]
            Sinodrilus Gelder & Brinkhurst, 1990 [genus]
              Sinodrilus heterorchis (Liu & Zhang, 1983) [species]
                *Branchiobdella heterorchis Liu & Zhang, 1983 [species]
            Xironodrilinae [subfamily]
              *Xironodrilidae Holt, 1986 [family]
              Holtodrilus Gelder & Brinkhurst, 1990 [genus]
                Holtodrilus truncatus (Liang, 1963) [species]
                  *Stephanodrilus truncatus Liang, 1963 [species]
              Xironodrilus Ellis, 1918 [genus]
                Xironodrilus applachius Goodnight, 1943 [species]
                Xironodrilus bashaviae Holt & Weigl, 1979 [species]
                  *Xironodrilus bashariae Holt & Weigl, 1979 [species]
                Xironodrilus dentatus Goodnight, 1940 [species]
                  *Xironodrilus pulcherrimus dentatus Goodnight, 1940 [subspecies]
                Xironodrilus formosus Ellis, 1918 [species]
                Xironodrilus pulcherrimus (Moore, 1894) [species]
                  *Branchiobdella pulcherrima Moore, 1894 [species]
                  *Xironodrilus pulcherrimus pulcherrimus (Moore, 1894) [subspecies]
        Euhirudinea [order]
          Salifidae [family]
            Barbronia [genus]
        Oligochaeta [subclass]
          Aleodrilus Eisen, 1896 [genus]
          Alluroidida Timm & Martin, 2015 [order]
            Alluroididae Michaelsen, 1900 [family]
              Alluroides Beddard, 1894 [genus]
                Alluroides brinkhursti Jamieson, 1968 [species]
                Alluroides pordagei Beddard, 1894 [species]
                Alluroides ruwenzoriensis Brinkhurst, 1964 [species]
                Alluroides tanganyikae Beddard, 1906 [species]
              Barryjamiesonia Ljunström, 1971 [genus]
                Barryjamiesonia abberatus Ljungström, 1971 [species]
              Brinkhurstia Jamieson, 1968 [genus]
                Brinkhurstia americana (Brinkhurst, 1964) [species]
                  *Alluroides americanus Brinkhurst, 1964 [species]
                  *Brinkhurstia americanus (Brinkhurst, 1964) [species]
                Brinkhurstia donaldi Omodeo & Coates, 2001 [species]
              Kathrynella Omodeo, 1996 [genus]
                Kathrynella guyanae Omodeo, 1996 [species]
              Righiella Omodeo & Coates, 2001 [genus]
                Righiella jamiesoni Omodeo & Coates, 2001 [species]
              Standeria Jamieson, 1968 [genus]
                Standeria transvaalensis Jamieson, 1968 [species]
            Syngenodrilidae Smith & Green, 1919 [family]
              Syngenodrilus Smith & Green, 1919 [genus]
                Syngenodrilus lamuensis Smith & Green, 1919 [species]
          Archaeodrilus Czerniavsky, 1881 [genus]
          Branchiobdellidae Grube, 1851 [family]
            Branchiobdella Odier, 1823 [genus]
              Branchiobdella astaci Odier, 1823 [species]
              Branchiobdella parasita (Braun, 1805) [species]
            Cambarincola Ellis, 1912 [genus]
              Cambarincola macrodonta Ellis, 1912 [species]
            Stephanodrilus Pierantoni, 1906 [genus]
          Capilloventrida Timm in Schmelz, Erséus, Martin, van Haaren & Timm, 2021 [order]
            Capilloventridae Harman & Loden, 1984 [family]
              Capilloventer Harman & Loden, 1984 [genus]
                Capilloventer acheronensis Pinder & Brinkhurst, 1997 [species]
                Capilloventer antarcticus Erséus, 1993 [species]
                Capilloventer atlanticus Harman & Loden, 1984 [species]
                Capilloventer australis Erséus, 1993 [species]
                Capilloventer longicapitus Pinder & Brinkhurst, 1997 [species]
          Crassiclitellata Jamieson, 1988 [order]
            Almidae Duboscq, 1902 [family]
              Alma Grube, 1855 [genus]
                Alma basongonis Michaelsen, 1935 [species]
                Alma emini (Michaelsen, 1892) [species]
                  *Alma aloysiisabaudiae Cognetti de Martiis, 1906 [species]
                  *Alma emini aloysiisabaudiae Cognetti de Martiis, 1906 [subspecies]
                  *Alma worthingtoni Stephenson, 1930 [species]
                  *Siphonogaster emini Michaelsen, 1892 [species]
                Alma eubranchiata Michaelsen, 1910 [species]
                Alma kamerunensis Michaelsen, 1915 [species]
                Alma machadoi Omodeo, 1973 [species]
                Alma millsoni (Beddard, 1891) [species]
                  *Alma schultzei Michaelsen, 1915 [species]
                  *Alma zebanguii Duboscq, 1902 [species]
                  *Siphonogaster millsoni Beddard, 1891 [species]
                Alma multisetosa Michaelsen, 1915 [species]
                Alma nasuta Michaelsen, 1935 [species]
                Alma nilotica Grube, 1855 [species]
                  *Digitibranchus niloticus Levinsen, 1890 [species]
                  *Siphonogaster aegyptiacus Levinsen, 1890 [species]
                Alma pooliana Michaelsen, 1913 [species]
                Alma stuhlmanni (Michaelsen, 1892) [species]
                  *Alma budgetti Beddard, 1903 [species]
                  *Siphonogaster stuhlmanni Michaelsen, 1892 [species]
                Alma tazelaari Jamieson, 1971 [species]
                Alma togoensis Michaelsen, 1915 [species]
                Alma ubangiana Michaelsen, 1915 [species]
              Alminae Duboscq, 1902 [subfamily]
              Areco Righi, Ayres & Bittencourt, 1978 [genus]
                Areco reco Righi, Ayres & Bittencourt, 1978 [species]
              Callidrilus Michaelsen, 1890 [genus]
                Callidrilus scrobifer Michaelsen, 1890 [species]
                Callidrilus ugandaensis (Jamieson, 1968) [species]
                  *Glyphidrilus ugandaensis Jamieson, 1968 [species]
              Drilocrius Michaelsen, 1917 [genus]
                Drilocrius alfari (Cognetti, 1904) [species]
                  *Criodrilus alfari Cognetti, 1904 [species]
                Drilocrius breymanni (Michaelsen, 1897) [species]
                  *Criodrilus breymanni Michaelsen, 1897 [species]
                Drilocrius buchwaldi Michaelsen, 1918 [species]
                Drilocrius burgeri (Michaelsen, 1900) [species]
                  *Criodrilus burgeri Michaelsen, 1900 [species]
                Drilocrius hummelincki Michaelsen, 1933 [species]
                Drilocrius iheringi (Michaelsen, 1895) [species]
                  *Criodrilus iheringi Michaelsen, 1895 [species]
              Glyphidrilocrius Jamieson, 1972 [genus]
                Glyphidrilocrius ehrhardti (Michaelsen, 1926) [species]
                  *Drilocrius ehrhardti Michaelsen, 1926 [species]
              Glyphidrilus Horst, 1889 [genus]
                Glyphidrilus annandalei Michaelsen, 1910 [species]
                Glyphidrilus birmanicus Gates, 1958 [species]
                Glyphidrilus bisegmentus Chanabun & Panha, 2012 [species]
                Glyphidrilus borealis Chanabun & Panha, 2013 [species]
                Glyphidrilus buttikoferi Michaelsen, 1922 [species]
                Glyphidrilus ceylonensis Gates, 1945 [species]
                Glyphidrilus chaophraya Chanabun & Panha, 2013 [species]
                Glyphidrilus chiensis Chanabun & Panha, 2013 [species]
                Glyphidrilus elegans Rao, 1922 [species]
                Glyphidrilus fluviatilis Rao, 1922 [species]
                Glyphidrilus gangeticus Gates, 1958 [species]
                Glyphidrilus gatesi Shen & Yeo, 2005 [species]
                Glyphidrilus horsti Stephenson, 1930 [species]
                Glyphidrilus huailuangensis Chanabun & Panha, 2013 [species]
                Glyphidrilus jacobsoni Michaelsen, 1922 [species]
                Glyphidrilus jamiesoni Jirapatrasilp, Chanabun & Panha, 2016 [species]
                Glyphidrilus kedahensis Chanabun & Panha, 2015 [species]
                Glyphidrilus kotatinggi Chanabun & Panha, 2012 [species]
                Glyphidrilus kralanhensis Jirapatrasilp, Chanabun & Panha, 2016 [species]
                Glyphidrilus kratuensis Chanabun & Panha, 2013 [species]
                Glyphidrilus kuekenthali Michaelsen, 1896 [species]
                Glyphidrilus malayanus Michaelsen, 1903 [species]
                Glyphidrilus mekongensis Panha & Chanabun, 2011 [species]
                Glyphidrilus papillatus (Rosa, 1890) [species]
                  *Bilimba papillata Rosa, 1890 [species]
                Glyphidrilus peninsularis Chanabun & Panha, 2012 [species]
                Glyphidrilus perakensis Chanabun & Panha, 2015 [species]
                Glyphidrilus quadrangulus (Horst, 1894) [species]
                  *Annadrilus quadrangulus Horst, 1894 [species]
                Glyphidrilus quadratus Chanabun & Panha, 2013 [species]
                Glyphidrilus singaporensis Shen & Yeo, 2005 [species]
                Glyphidrilus spelaeotes Stephenson, 1924 [species]
                Glyphidrilus stuhlmanni Michaelsen, 1897 [species]
                  Glyphidrilus stuhlmanni morogoronensis Zicsi, 1897 [subspecies]
                  Glyphidrilus stuhlmanni stuhlmanni Michaelsen, 1897 [subspecies]
                Glyphidrilus trangensis Chanabun & Panha, 2013 [species]
                Glyphidrilus tuberosus Stephenson, 1916 [species]
                Glyphidrilus vangthongensis Chanabun & Panha, 2013 [species]
                Glyphidrilus vangviengensis Panha & Chanabun, 2011 [species]
                Glyphidrilus vesper Chanabun & Panha, 2013 [species]
                Glyphidrilus wararamensis Chanabun & Panha, 2013 [species]
                Glyphidrilus weberi Horst, 1889 [species]
                Glyphidrilus yunnanensis Chen & Xu, 1977 [species]
              Progizzardus Nair, 2010 [genus]
            Biwadrilidae Jamieson, 1971 [family]
              Biwadrilus Jamieson, 1971 [genus]
                Biwadrilus bathybates (Stephenson, 1917) [species]
                  *Criodrilus bathybates Stephenson, 1917 [species]
            Criodrilidae Vejdovský, 1884 [family]
              Criodrilus Hoffmeister, 1845 [genus]
                Criodrilus lacuum Hoffmeister, 1845 [species]
                  *Criodrilus ochridensis Georgevitch, 1950 [species]
                  *Guarani camaqua Rodriguez & Lima, 2007 [species]
                  *Hydrilus ghaniae Qiu & Bouché, 1998 [species]
              Guarani Rodriguez & Lima, 2007 [genus]
              Hydrilus Qiu & Bouché, 1998 [genus]
            Diporodrilidae Bouche, 1970 [family]
              Diporodrilus Bouché, 1970 [genus]
            Hormogastridae Michaelsen, 1900 [family]
              Ailoscolex Bouché, 1969 [genus]
              Boucheona Marchán, Fernández, Díaz Cosín & Novo in Marchán et al., 2018 [genus]
              Hemigastrodrilus Bouché, 1970 [genus]
              Hormogaster Rosa, 1887 [genus]
              Vignysa Bouché, 1970 [genus]
              Xana Cosín, Briones & Trigo, 1989 [genus]
            Kazimierzidae Nxele & Plisko, 2016 [family]
              Kazimierzus Plisko, 2006 [genus]
                Kazimierzus alipentus (Plisko, 1998) [species]
                  *Microchaetus alipentus Plisko, 1998 [species]
                Kazimierzus circulatus (Plisko, 1998) [species]
                  *Microchaetus circulatus Plisko, 1998 [species]
                Kazimierzus crousi (Pickford, 1975) [species]
                  *Microchaetus crousi Pickford, 1975 [species]
                Kazimierzus davidi (Plisko, 1998) [species]
                  *Microchaetus davidi Plisko, 1998 [species]
                Kazimierzus fransiscus (Pickford, 1975) [species]
                  *Microchaetus franciscus Pickford, 1975 [species]
                Kazimierzus guntheri (Pickford, 1975) [species]
                  *Microchaetus guntheri Pickford, 1975 [species]
                Kazimierzus hamerae (Plisko, 1998) [species]
                  *Microchaetus hamerae Plisko, 1998 [species]
                Kazimierzus imitatus (Plisko, 1998) [species]
                  *Microchaetus imitatus Plisko, 1998 [species]
                Kazimierzus kleinoodi Nxele & Plisko, 2017 [species]
                Kazimierzus ljungstroemi (Pickford, 1975) [species]
                  *Microchaetus ljungstromi Pickford, 1975 [species]
                Kazimierzus metandrus (Plisko, 1998) [species]
                  *Microchaetus metandrus Plisko, 1998 [species]
                Kazimierzus nietvoorbiji Nxele & Plisko, 2017 [species]
                Kazimierzus nieuwoudtvillensis Nxele & Plisko, 2017 [species]
                Kazimierzus obscurus (Plisko, 1998) [species]
                  *Microchaetus obscurus Plisko, 1998 [species]
                Kazimierzus occidualis (Plisko, 1998) [species]
                  *Microchaetus occidualis Plisko, 1998 [species]
                Kazimierzus occiduus (Plisko, 1998) [species]
                  *Microchaetus occiduus Plisko, 1998 [species]
                Kazimierzus pauli (Plisko, 1998) [species]
                  *Microchaetus pauli Plisko, 1998 [species]
                Kazimierzus pearsonianus (Pickford, 1975) [species]
                  *Microchaetus pearsonianus Pickford, 1975 [species]
                Kazimierzus pentus (Plisko, 1998) [species]
                  *Microchaetus pentus Plisko, 1998 [species]
                Kazimierzus peringueyi (Michaelsen, 1913) [species]
                  *Microchaetus peringueyi Michaelsen, 1913 [species]
                Kazimierzus phumlani Nxele & Plisko, 2017 [species]
                Kazimierzus rosai (Michaelsen, 1908) [species]
                  *Microchaetus rosai Michaelsen, 1908 [species]
                Kazimierzus senarius (Plisko, 1998) [species]
                  *Microchaetus senarius Plisko, 1998 [species]
                Kazimierzus sirgeli (Plisko, 1996) [species]
                  *Proandricus sirgeli Plisko, 1996 [species]
                Kazimierzus sophieae (Plisko, 2002) [species]
                  *Microchaetus sophieae Plisko, 2002 [species]
            Lumbricina De Blainville, 1828 [suborder]
              Acanthodrilidae Claus, 1880 [family]
                Acanthodrilus Perrier, 1872 [genus]
                  Acanthodrilus albus Beddard, 1895 [species]
                  Acanthodrilus annectens Beddard, 1888 [species]
                  Acanthodrilus australis Michaelsen, 1889 [species]
                  Acanthodrilus bicinctus Beddard, 1895 [species]
                  Acanthodrilus bovei (Rosa, 1889) [species]
                    *Mandane bovei Rosa, 1889 [species]
                  Acanthodrilus capensis Beddard, 1885 [species]
                  Acanthodrilus carneus Beddard, 1895 [species]
